805.81,6116.1
806.31,6126.1
806.81,6136.1
807.31,6146.1
807.81,6156.2
808.31,6166.2
808.81,6176.2
809.31,6186.2
809.81,6196.2
810.31,6206.2
810.81,6216.2
811.31,6226.2
811.81,6236.2
812.31,6246.2
812.81,6256.3
813.31,6266.3
813.81,6276.3
814.31,6286.3
814.81,6296.3
815.32,6306.3
815.82,6316.3
816.32,6326.3
816.82,6336.3
817.32,6346.3
817.82,6356.4
818.32,6366.4
818.82,6376.4
819.32,6386.4
819.82,6396.4
820.32,6406.4
820.82,6416.4
821.32,6426.4
821.82,6436.4
822.32,6446.4
822.82,6456.5
823.32,6466.5
823.82,6476.5
824.32,6486.5
824.82,6496.5
825.33,6506.5
825.83,6516.5
826.33,6526.5
826.83,6536.5
827.33,6546.5
827.83,6556.6
828.33,6566.6
828.83,6576.6
829.33,6586.6
829.83,6596.6
830.33,6606.6
830.83,6616.6
831.33,6626.6
831.83,6636.6
832.33,6646.6
832.83,6656.7
833.33,6666.7
833.83,6676.7
834.33,6686.7
834.83,6696.7
835.34,6706.7
835.84,6716.7
836.34,6726.7
836.84,6736.7
837.34,6746.7
837.84,6756.8
838.34,6766.8
838.84,6776.8
839.34,6786.8
839.84,6796.8
840.34,6806.8
840.84,6816.8
841.34,6826.8
841.84,6836.8
842.34,6846.8
842.84,6856.9
843.34,6866.9
843.84,6876.9
844.34,6886.9
844.84,6896.9
845.35,6906.9
845.85,6916.9
846.35,6926.9
846.85,6936.9
847.35,6946.9
847.85,6957
848.35,6967
848.85,6977
849.35,6987
849.85,6997
850.35,7007
850.85,7017
851.35,7027
851.85,7037
852.35,7047
852.85,7057.1
853.35,7067.1
853.85,7077.1
854.35,7087.1
854.85,7097.1
855.36,7107.1
855.86,7117.1
856.36,7127.1
856.86,7137.1
857.36,7147.1
857.86,7157.2
858.36,7167.2
858.86,7177.2
859.36,7187.2
859.86,7197.2
860.36,7207.2
860.86,7217.2
861.36,7227.2
861.86,7237.2
862.36,7247.2
862.86,7257.3
863.36,7267.3
863.86,7277.3
864.36,7287.3
864.86,7297.3
865.37,7307.3
865.87,7317.3
866.37,7327.3
866.87,7337.3
867.37,7347.3
867.87,7357.4
868.37,7367.4
868.87,7377.4
869.37,7387.4
869.87,7397.4
870.37,7407.4
870.87,7417.4
871.37,7427.4
871.87,7437.4
872.37,7447.4
872.87,7457.5
873.37,7467.5
873.87,7477.5
874.37,7487.5
874.87,7497.5
875.38,7507.5
875.88,7517.5
876.38,7527.5
876.88,7537.5
877.38,7547.5
877.88,7557.6
878.38,7567.6
878.88,7577.6
879.38,7587.6
879.88,7597.6
880.38,7607.6
880.88,7617.6
881.38,7627.6
881.88,7637.6
882.38,7647.6
882.88,7657.7
883.38,7667.7
883.88,7677.7
884.38,7687.7
884.88,7697.7
885.39,7707.7
885.89,7717.7
886.39,7727.7
886.89,7737.7
887.39,7747.7
887.89,7757.8
888.39,7767.8
888.89,7777.8
889.39,7787.8
889.89,7797.8
890.39,7807.8
890.89,7817.8
891.39,7827.8
891.89,7837.8
892.39,7847.8
892.89,7857.9
893.39,7867.9
893.89,7877.9
894.39,7887.9
894.89,7897.9
895.4,7907.9
895.9,7917.9
896.4,7927.9
896.9,7937.9
897.4,7947.9
897.9,7958
898.4,7968
898.9,7978
899.4,7988
899.9,7998
900.4,8008
900.9,8018
901.4,8028
901.9,8038
902.4,8048
902.9,8058.1
903.4,8068.1
903.9,8078.1
904.4,8088.1
904.9,8098.1
905.41,8108.1
905.91,8118.1
906.41,8128.1
906.91,8138.1
907.41,8148.1
907.91,8158.2
908.41,8168.2
908.91,8178.2
909.41,8188.2
909.91,8198.2
910.41,8208.2
910.91,8218.2
911.41,8228.2
911.91,8238.2
912.41,8248.2
912.91,8258.3
913.41,8268.3
913.91,8278.3
914.41,8288.3
914.91,8298.3
915.42,8308.3
915.92,8318.3
916.42,8328.3
916.92,8338.3
917.42,8348.3
917.92,8358.4
918.42,8368.4
918.92,8378.4
919.42,8388.4
919.92,8398.4
920.42,8408.4
920.92,8418.4
921.42,8428.4
921.92,8438.4
922.42,8448.4
922.92,8458.5
923.42,8468.5
923.92,8478.5
924.42,8488.5
924.92,8498.5
925.43,8508.5
925.93,8518.5
926.43,8528.5
926.93,8538.5
927.43,8548.5
927.93,8558.6
928.43,8568.6
928.93,8578.6
929.43,8588.6
929.93,8598.6
930.43,8608.6
930.93,8618.6
931.43,8628.6
931.93,8638.6
932.43,8648.6
932.93,8658.7
933.43,8668.7
933.93,8678.7
934.43,8688.7
934.93,8698.7
935.44,8708.7
935.94,8718.7
936.44,8728.7
936.94,8738.7
937.44,8748.7
937.94,8758.8
938.44,8768.8
938.94,8778.8
939.44,8788.8
939.94,8798.8
940.44,8808.8
940.94,8818.8
941.44,8828.8
941.94,8838.8
942.44,8848.8
942.94,8858.9
943.44,8868.9
943.94,8878.9
944.44,8888.9
944.94,8898.9
945.45,8908.9
945.95,8918.9
946.45,8928.9
946.95,8938.9
947.45,8948.9
947.95,8959
948.45,8969
948.95,8979
949.45,8989
949.95,8999
950.45,9009
950.95,9019
951.45,9029
951.95,9039
952.45,9049
952.95,9059.1
953.45,9069.1
953.95,9079.1
954.45,9089.1
954.95,9099.1
955.46,9109.1
955.96,9119.1
956.46,9129.1
956.96,9139.1
957.46,9149.1
957.96,9159.2
958.46,9169.2
958.96,9179.2
959.46,9189.2
959.96,9199.2
960.46,9209.2
960.96,9219.2
961.46,9229.2
961.96,9239.2
962.46,9249.2
962.96,9259.3
963.46,9269.3
963.96,9279.3
964.46,9289.3
964.96,9299.3
965.47,9309.3
965.97,9319.3
966.47,9329.3
966.97,9339.3
967.47,9349.3
967.97,9359.4
968.47,9369.4
968.97,9379.4
969.47,9389.4
969.97,9399.4
970.47,9409.4
970.97,9419.4
971.47,9429.4
971.97,9439.4
972.47,9449.4
972.97,9459.5
973.47,9469.5
973.97,9479.5
974.47,9489.5
974.97,9499.5
975.48,9509.5
975.98,9519.5
976.48,9529.5
976.98,9539.5
977.48,9549.5
977.98,9559.6
978.48,9569.6
978.98,9579.6
979.48,9589.6
979.98,9599.6
980.48,9609.6
980.98,9619.6
981.48,9629.6
981.98,9639.6
982.48,9649.6
982.98,9659.7
983.48,9669.7
983.98,9679.7
984.48,9689.7
984.98,9699.7
985.49,9709.7
985.99,9719.7
986.49,9729.7
986.99,9739.7
987.49,9749.7
987.99,9759.8
988.49,9769.8
988.99,9779.8
989.49,9789.8
989.99,9799.8
990.49,9809.8
990.99,9819.8
991.49,9829.8
991.99,9839.8
992.49,9849.8
992.99,9859.9
993.49,9869.9
993.99,9879.9
994.49,9889.9
994.99,9899.9
995.5,9909.9
996,9919.9
996.5,9929.9
997,9939.9
997.5,9949.9
998,9960
998.5,9970
999,9980
999.5,9990
1000,10000
